id,dataset,resource,base,model,property,type,ref,source,prepare,level,access,uri,title,description,,
,datasets/gov/lamabpo/profesines_mokyklos,,,,,,,,,,,,Priėmimo į aukštojo mokslo įstaigas prašymų duomenys,"Rinkinyje pateikiama informacija apie nuo 2024 m. pateiktus priėmimo prašymus į aukštojo mokslo įstaigas (akademijas, kolegijas, universitetus) Lietuvoje. Rinkinį sudaro trys komponentai: 
1.	Aukštojo mokslo programų duomenys,
2.	Priėmimo prašymų duomenys,
3.	Priėmimo prašymus teikusių asmenų duomenys.
Duomenų teikėjas: Lietuvos aukštųjų mokyklų asociacija bendrajam priėmimui organizuoti (LAMA BPO). Dėl techninių klausimų ar galimų klaidų kreiptis į [email].",,
,,,,,,prefix,spinta,,,,,https://github.com/atviriduomenys/spinta/issues/,,,,
,,,,,,,manifest,,,,,https://github.com/atviriduomenys/manifest/issues/,,,,
,,,,,,,,,,,,,,,,
,,,,Programa,,,programos_id,,,4,,,Aukštojo mokslo programų duomenys,"Pateikiami aukštojo mokslo programų duomenys Lietuvos aukštojo mokslo įstaigose. Lentelės objektas – aukštojo mokslo įstaigos vykdoma mokymo programa pagal priėmimo metus. Nurodoma informacija apie mokymo programą: mokymo įstaiga, programos valstybinis kodas ir pavadinimas, mokymo programos vykdymo apskritis ir savivaldybė.",,
,,,,,programos_id,string,,,,4,open,,Programos identifikacinis numeris,,,
,,,,,programos_metai,date,Y,,,4,open,,"Laikotarpis, kuriam aktualūs duomenys apie mokymo programą",,,
,,,,,programos_valst_kodas,string,,,,4,open,,Mokymo programos kodas,,,
,,,,,programos_pavadinimas,string,,,,4,open,,Mokymo programos pavadinimas,,,
,,,,,istaigos_jar,string,,,,4,open,,Mokymo įstaigos JAR kodas,,,
,,,,,jar_validacija,string,,,,4,open,,Juridinio asmens kodo validacija,,,
,,,,,,enum,,,"""Tinkamas""",,,,,,,
,,,,,,,,,"""Tuščia reikšmė""",,,,,,,
,,,,,,,,,"""Netinkamas ilgis""",,,,,,,
,,,,,,,,,"""Yra ne skaitmenų""",,,,,,,
,,,,,,,,,"""Netinkamas kontrolinis skaitmuo""",,,,,,,
,,,,,mokymo_istaiga,string,,,,4,open,,Mokymo įstaigos pavadinimas,,,
,,,,,apskrities_kodas,string,,,,4,open,,Studijų ar mokymo programos vykdymo apskrities kodas,,,
,,,,,apskritis,string,,,,4,open,,Klasifikuojamai vertei atitinkančios 1 hierarchijos lygmens vertės tekstinė reikšmė (lietuvių kalba),,,
,,,,,savivaldybes_kodas,string,,,,4,open,,Studijų ar mokymo programos vykdymo savivaldybės kodas,,,
,,,,,savivaldybe,string,,,,4,open,,Klasifikuojamai vertei atitinkančios 2 hierarchijos lygmens vertės tekstinė reikšmė (lietuvių kalba),,,
,,,,,,,,,,,,,,,,
,,,,Prasymas,,,prasymo_id,,,4,,,Priėmimo prašymų į aukštojo mokslo įstaigas duomenys,"Lentelėje pateikiami priėmimo į aukštojo mokslo įstaigas duomenys. Lentelės eilutės objektas – asmens priėmimo prašymas (prasymo_id). Nurodomas asmenį identifikuojantis numeris, programos pasirinkimo prioritetas ir laiko žyma, duomenys apie priėmimo etapą ir finansavimo pobūdį. Pateikiami požymiai, ar asmuo atitiko reikalavimus dalyvauti priėmimo konkurse, ar gavo pakvietimą į pasirinktą mokymo programą (kartu su pakvietimo data) ir ar pasirašė sutartį su mokymo įstaiga.",,
,,,,,prasymo_id,string,,,,4,open,,Prašymo identifikacinis numeris,,,
,,,,,asmens_id,string,,,,4,open,,Asmens identifikacinis numeris,,,
,,,,,pasirinkimo_data,datetime,S,,,4,open,,Mokymo programos pasirinkimo data,,,
,,,,,priemimo_etapas,string,,,,4,open,,Priėmimo etapo pavadinimas,,,
,,,,,,enum,,,"""Pagrindinis priėmimas""",,,,,,,
,,,,,,,,,"""Papildomo priėmimo pirmasis etapas""",,,,,,,
,,,,,,,,,"""Papildomo priėmimo antrasis etapas""",,,,,,,
,,,,,etapo_pradzia,date,D,,,4,open,,Priėmimo etapo pradžios data,,,
,,,,,etapo_pabaiga,date,D,,,4,open,,Priėmimo etapo pabaigos data,,,
,,,,,prioriteto_nr,integer,,,,4,open,,Studijų ar mokymo programos prioriteto numeris prašyme,,,
,,,,,programos_id,string,,,,4,open,,Programos identifikacinis numeris,,,
,,,,,finansavimas,string,,,,4,open,,Mokymo programos finansavimo pobūdis,,,
,,,,,,enum,,,"""VF""",,,,Valstybinis finansuojama vieta,,,
,,,,,,,,,"""VNF""",,,,Valstybės nefinansuojama vieta,,,
,,,,,,,,,"""ST""",,,,Studijų stipendija,,,
,,,,,ar_dalyvavo_konkurse,boolean,,,,4,open,,"Požymis, ar pageidavimas dalyvavo priėmimo konkurse",,,
,,,,,ar_pakviete,boolean,,,,4,open,,"Požymis, ar prašymą teikęs asmuo gavo pakvietimą",,,
,,,,,pakvietimo_data,date,D,,,4,open,,Pakvietimo į studijų programą gavimo data,,,
,,,,,ar_pasirase,boolean,,,,4,open,,"Požymis, ar pakviestasis pasirašė sutartį dėl mokymo ar studijų programos",,,
,,,,,,,,,,,,,,,,
,,,,Profilis,,,asmens_id,,,4,,,Priėmimo prašymus į aukštojo mokslo įstaigas teikusių asmenų profiliai,"Lentelėje pateikiami demografiniai duomenys apie asmenis, teikusius priėmimo prašymus į aukštojo mokslo įstaigas. Lentelės eilutės objektas – individualus asmuo, teikęs prašymą per priėmimo metus. Pažymėtina, jog priėmimo prašymus gali teikti ne tik Lietuvos Respublikos piliečiai, bet ir užsieniečiai. Nurodomi asmens gimimo metai, lytis ir požymis, ar asmuo galimai yra užsienietis . Prie lentelės taip pat prijungti duomenys iš Lietuvos Respublikos gyventojų registro ir Nacionalinės švietimo agentūros, nurodantys asmens gyvenamąją vietą (savivaldybę, gyvenvietę ir gyvenvietės tipą. Gyvenvietė paslėpiama, jei joje gyvenančių asmenų, teikusių priėmimo prašymus, skaičius neviršija 10) prašymo teikimo metu ir instituciją, kurioje įgijo brandos atestatą. Svarbu atkreipti dėmesį, kad vyresnio amžiaus asmenų išsilavinimo duomenys gali būti neskaitmenizuoti, todėl išsilavinimo duomenys gali būti netikslūs.",,
,,,,,asmens_id,string,,,,4,open,,Asmens identifikacinis numeris,,,
,,,,,ar_galimai_uzsienietis,boolean,,,,4,open,,"Požymis, ar asmuo galimai yra užsienietis. Jeigu asmens priėmimo prašyme nepateiktas asmens kodas, tuomet daroma išvada, jog yra užsienietis. Tačiau šis požymis neapima užsieniečių asmenų, turinčių lietuvišką asmens kodą.",,,
,,,,,gimimo_metai,date,Y,,,4,open,,Asmens gimimo metai,,,
,,,,,lytis,string,,,,4,open,,Asmens lytis,,,
,,,,,,enum,,,"""vyras""",,,,,,,
,,,,,,,,,"""moteris""",,,,,,,
,,,,,issilavinim_inst_jar,string,,,,4,open,,Švietimo įstaigos (mokyklos) kodas Juridinių asmenų registre.,,,
,,,,,issilavinimo_institucija,string,,,,4,open,,"Švietimo institucija, kurioje asmuo įgijo brandos atestatą",,,
,,,,,issilavinimo_sav_kodas,string,,,,4,open,,Švietimo įstaigos savivaldybė,,,
,,,,,issilavinimo_sav,string,,,,4,open,,Švietimo įstaigos savivaldybės pavadinimas,,,
,,,,,asm_gyv_sav,string,,,,4,open,,Asmens gyvenamosios savivaldybės pavadinimas,,,
,,,,,asm_gyv_vieta,string,,,,4,open,,Asmens gyvenamoji vieta,,,
,,,,,asm_gyv_tipas,string,,,,4,open,,Gyvenvietės tipas,,,
,,,,,prasymo_metai,integer,,,,4,open,,Prašymo teikimo metai,,,
